"module name","license","repository"
"@alloc/quick-lru@5.2.0","MIT","https://github.com/sindresorhus/quick-lru"
"@apidevtools/json-schema-ref-parser@11.9.3","MIT","https://github.com/APIDevTools/json-schema-ref-parser"
"@axe-core/playwright@4.11.1","MPL-2.0","https://github.com/dequelabs/axe-core-npm"
"@babel/code-frame@7.29.0","MIT","https://github.com/babel/babel"
"@babel/generator@7.29.1","MIT","https://github.com/babel/babel"
"@babel/helper-globals@7.28.0","MIT","https://github.com/babel/babel"
"@babel/helper-module-imports@7.28.6","MIT","https://github.com/babel/babel"
"@babel/helper-string-parser@7.27.1","MIT","https://github.com/babel/babel"
"@babel/helper-validator-identifier@7.28.5","MIT","https://github.com/babel/babel"
"@babel/parser@7.29.2","MIT","https://github.com/babel/babel"
"@babel/runtime@7.29.2","MIT","https://github.com/babel/babel"
"@babel/template@7.28.6","MIT","https://github.com/babel/babel"
"@babel/traverse@7.29.0","MIT","https://github.com/babel/babel"
"@babel/types@7.29.0","MIT","https://github.com/babel/babel"
"@borewit/text-codec@0.2.2","MIT","https://github.com/Borewit/text-codec"
"@date-fns/tz@1.2.0","MIT","https://github.com/date-fns/tz"
"@dnd-kit/accessibility@3.1.1","MIT","https://github.com/clauderic/dnd-kit"
"@dnd-kit/core@6.3.1","MIT","https://github.com/clauderic/dnd-kit"
"@dnd-kit/modifiers@9.0.0","MIT","https://github.com/clauderic/dnd-kit"
"@dnd-kit/sortable@10.0.0","MIT","https://github.com/clauderic/dnd-kit"
"@dnd-kit/utilities@3.2.2","MIT","https://github.com/clauderic/dnd-kit"
"@drizzle-team/brocli@0.10.2","Apache-2.0","https://github.com/drizzle-team/brocli"
"@emnapi/core@1.9.2","MIT","https://github.com/toyobayashi/emnapi"
"@emnapi/runtime@1.9.2","MIT","https://github.com/toyobayashi/emnapi"
"@emnapi/wasi-threads@1.2.1","MIT","https://github.com/toyobayashi/emnapi"
"@emotion/babel-plugin@11.13.5","MIT","https://github.com/emotion-js/emotion/tree/main/packages/babel-plugin"
"@emotion/cache@11.14.0","MIT","https://github.com/emotion-js/emotion/tree/main/packages/cache"
"@emotion/hash@0.9.2","MIT","https://github.com/emotion-js/emotion/tree/main/packages/hash"
"@emotion/memoize@0.9.0","MIT","https://github.com/emotion-js/emotion/tree/main/packages/memoize"
"@emotion/react@11.14.0","MIT","https://github.com/emotion-js/emotion/tree/main/packages/react"
"@emotion/serialize@1.3.3","MIT","https://github.com/emotion-js/emotion/tree/main/packages/serialize"
"@emotion/sheet@1.4.0","MIT","https://github.com/emotion-js/emotion/tree/main/packages/sheet"
"@emotion/unitless@0.10.0","MIT","https://github.com/emotion-js/emotion/tree/main/packages/unitless"
"@emotion/use-insertion-effect-with-fallbacks@1.2.0","MIT","https://github.com/emotion-js/emotion/tree/main/packages/use-insertion-effect-with-fallbacks"
"@emotion/utils@1.4.2","MIT","https://github.com/emotion-js/emotion/tree/main/packages/utils"
"@emotion/weak-memoize@0.4.0","MIT","https://github.com/emotion-js/emotion/tree/main/packages/weak-memoize"
"@esbuild-kit/core-utils@3.3.2","MIT","https://github.com/esbuild-kit/core-utils"
"@esbuild-kit/esm-loader@2.6.5","MIT","https://github.com/esbuild-kit/esm-loader"
"@esbuild/win32-x64@0.18.20","MIT","https://github.com/evanw/esbuild"
"@esbuild/win32-x64@0.25.12","MIT","https://github.com/evanw/esbuild"
"@esbuild/win32-x64@0.27.7","MIT","https://github.com/evanw/esbuild"
"@esbuild/win32-x64@0.28.0","MIT","https://github.com/evanw/esbuild"
"@faceless-ui/modal@3.0.0","MIT","https://github.com/faceless-ui/modal"
"@faceless-ui/scroll-info@2.0.0","MIT","https://github.com/faceless-ui/scroll-info"
"@faceless-ui/window-info@3.0.1","MIT","https://github.com/faceless-ui/window-info"
"@floating-ui/core@1.7.5","MIT","https://github.com/floating-ui/floating-ui"
"@floating-ui/dom@1.7.6","MIT","https://github.com/floating-ui/floating-ui"
"@floating-ui/react-dom@2.1.8","MIT","https://github.com/floating-ui/floating-ui"
"@floating-ui/react@0.27.19","MIT","https://github.com/floating-ui/floating-ui"
"@floating-ui/utils@0.2.11","MIT","https://github.com/floating-ui/floating-ui"
"@formatjs/bigdecimal@0.2.0","MIT","https://github.com/formatjs/formatjs"
"@formatjs/ecma402-abstract@3.2.0","MIT","https://github.com/formatjs/formatjs"
"@formatjs/fast-memoize@3.1.1","MIT","https://github.com/formatjs/formatjs"
"@formatjs/icu-messageformat-parser@3.5.3","MIT","https://github.com/formatjs/formatjs"
"@formatjs/icu-skeleton-parser@2.1.3","MIT","https://github.com/formatjs/formatjs"
"@formatjs/intl-localematcher@0.8.2","MIT","https://github.com/formatjs/formatjs"
"@img/colour@1.1.0","MIT","https://github.com/lovell/colour"
"@img/sharp-win32-x64@0.34.5","Apache-2.0 AND LGPL-3.0-or-later","https://github.com/lovell/sharp"
"@jridgewell/gen-mapping@0.3.13","MIT","https://github.com/jridgewell/sourcemaps"
"@jridgewell/remapping@2.3.5","MIT","https://github.com/jridgewell/sourcemaps"
"@jridgewell/resolve-uri@3.1.2","MIT","https://github.com/jridgewell/resolve-uri"
"@jridgewell/sourcemap-codec@1.5.5","MIT","https://github.com/jridgewell/sourcemaps"
"@jridgewell/trace-mapping@0.3.31","MIT","https://github.com/jridgewell/sourcemaps"
"@jsdevtools/ono@7.1.3","MIT","https://github.com/JS-DevTools/ono"
